MEMBERS {
Divi
Test123123
}
BANK {
1639, 1
4767, 1
7806, 1
13867, 1
18928, 1
15037, 1
928, 1
896, 1
8851, 400
2440, 10
2436, 10
2442, 10
3024, 10
927, 1
391, 18
902, 3
15044, 1
904, 1
3082, 1
905, 1
15118, 1
16583, 2
11996, 4
14006, 1
2572, 4
5160, 1
11988, 5
13091, 9993
18941, 1
11987, 1
18830, 44
11133, 1
12001, 2
536, 119
2758, 5
3640, 2
14691, 134
11985, 1
2759, 2
16584, 2
12005, 1
11986, 1
3638, 1
6484, 2
4787, 2
11997, 1
12315, 1
5154, 2
12177, 2
5157, 2
5162, 1
11994, 1
11992, 1
5135, 1
3639, 3
1647, 1
5163, 1
16580, 1
11983, 1
5128, 2
2757, 2
11978, 1
3647, 3
11991, 1
2763, 1
12444, 1
3932, 1
7956, 1
4800, 1
17911, 1
12683, 1
19139, 1
19864, 25
532, 0
15243, 20
}
LOGS {
Group created by Divi
Test123123 has joined the group
}
POINTS: 0
LEVEL: 0
EXPERIENCE: 0
